1449878400000.0,420.0,420.0,420.0,420.0,0.0003038
1450137600000.0,420.0,450.0,420.0,450.0,0.4015134
1450224000000.0,450.0,470.0,450.0,451.0,0.07426694
1450396800000.0,459.0,459.0,459.0,459.0,1.181e-05
1450483200000.0,451.0,451.0,451.0,451.0,0.01020416
1450569600000.0,450.0,450.0,450.0,450.0,0.01391923
1451088000000.0,440.0,440.0,430.0,430.0,0.00449911
1451347200000.0,400.0,424.04466,325.61109999,424.04466,0.27524429
1451433600000.0,424.8708214,430.71088659,424.8708214,429.09812,0.06513359
1451606400000.0,430.23493666,430.23493666,430.23493666,430.23493666,0.00312923
1451692800000.0,407.477515,407.477515,407.477515,407.477515,6.519e-05
1451865600000.0,429.90785225,429.90785225,415.50942612,429.90785225,0.27508208
1451952000000.0,404.71060653,411.94425,404.71060653,411.94425,0.01158113
1452124800000.0,444.4,445.0,435.4995,435.4995,0.04204511
1452297600000.0,448.5,448.5,448.5,448.5,0.23733183
1452384000000.0,449.36255899,449.36255899,441.51532134,442.97002703,0.15406953
1452470400000.0,446.85793704,450.69208889,446.80488834,446.80488834,0.0084527
1452556800000.0,441.9659306,442.85963802,441.89,441.89,1.06598486
1452643200000.0,433.8554,436.92328928,400.53,436.92328928,1.93084495
1452729600000.0,432.65506369,432.65506369,428.53476603,428.53476603,0.21440495
1452816000000.0,426.65706617,428.13915154,362.93148389,374.04594286,3.49935265
1452902400000.0,363.78973887,397.58603462,360.48471263,397.58603462,3.82263069
1452988800000.0,360.0,365.0,360.0,365.0,0.00095
1453075200000.0,370.0,393.0,370.0,393.0,0.03089718
1453161600000.0,387.0,387.0,383.0,383.0,0.0013022
1453248000000.0,393.0,448.0,393.0,448.0,0.02464393
1453334400000.0,447.99999999,447.99999999,365.0,403.87658977,0.33566563
1453593600000.0,403.87658977,403.87658977,403.87658977,403.87658977,0.05010407
1453852800000.0,400.88485844,401.66695186,398.4984882,398.4984882,0.26695585
1453939200000.0,388.73555797,388.73555797,367.98368492,376.4643154,0.22133267
1454025600000.0,375.0,388.47343667,372.16582968,372.16582968,0.02739073
1454112000000.0,381.5,381.5,381.5,381.5,0.00057064
1454198400000.0,371.0,371.0,371.0,371.0,0.00265931
1454284800000.0,375.83446255,375.83446255,372.32981973,372.32981973,0.00011195
1454457600000.0,368.58,372.6560613,368.58,368.58,0.03323398
1454544000000.0,364.00000001,387.05088515,360.49846112,387.05088515,1.00477206
1454630400000.0,379.43432859,395.0,378.72367642,383.26340553,0.73695751
1454716800000.0,370.5644101,379.490381,370.5644101,379.490381,0.16595331
1454803200000.0,374.73015411,374.73015411,374.73015411,374.73015411,0.01142127
1454889600000.0,374.73015411,376.0,366.9999997,376.0,0.46827011
1454976000000.0,367.0,377.999359,367.0,377.99,0.33078789
1455062400000.0,377.99,384.99999999,368.96,384.99999999,0.96913394
1455148800000.0,370.80000001,384.95,369.78000001,384.95,0.18383951
1455235200000.0,372.90000122,443.0,360.0999999,441.99999999,1.15024971
1455321600000.0,403.99999998,403.99999999,403.99999998,403.99999999,0.00017424
1455408000000.0,381.0,381.0,381.0,381.0,0.03
1455494400000.0,387.00000002,387.00000002,387.0,387.0,0.00398741
1455580800000.0,409.99999999,410.0,409.99999999,410.0,0.00010491
1455667200000.0,410.0,421.999,388.013,421.999,0.19191064
1455753600000.0,421.999,437.5,403.501,437.5,0.050368
1455840000000.0,410.0,437.499999,399.584,437.499999,0.22821497
1455926400000.0,436.997,436.997,435.0,436.84606,0.01796038
1456012800000.0,436.997,443.0,436.997,442.977,0.26747246
1456099200000.0,442.977,443.0,442.977,443.0,0.29159424
1456185600000.0,416.657,440.0,415.0,415.0,0.03099713
1456272000000.0,430.0,430.0,415.0,415.0,0.16886676
1456358400000.0,404.929,405.008,396.3,397.304,0.41439507
1456444800000.0,400.0,427.5,400.0,427.5,0.56006372
1456531200000.0,427.5,434.411,411.0,411.0,0.06687397
1456704000000.0,434.4,443.411,427.5,443.0,1.16134282
1456790400000.0,428.0,433.51,428.0,433.2,0.16139396
1456876800000.0,433.2,442.5,428.134,442.5,0.77648428
1456963200000.0,425.0,430.0,406.0,406.0,0.4730905
1457049600000.0,406.0,428.0,405.55666,405.557,2.7099942
1457136000000.0,388.88888888,388.88888888,382.69,382.69,1.50320872
1457222400000.0,405.0,427.9,398.0,409.75,0.74540934
1457308800000.0,405.0,410.0,405.0,410.0,0.06435845
1457395200000.0,409.0,427.0,409.0,409.0,0.09985189
1457481600000.0,397.0,412.5,397.0,412.5,0.00549341
1457568000000.0,412.43327523,427.999,397.0,397.0,2.38566164
1457654400000.0,397.02,420.22,397.0,420.22,0.19355337
1457740800000.0,414.81,414.81,397.09999,397.09999,0.09267351
1457827200000.0,415.46,415.46,397.09999,397.1,0.43770235
1457913600000.0,415.46,418.12,415.46,418.12,0.07527722
1458000000000.0,418.12,418.12,411.87,411.87,0.02149
1458086400000.0,411.87,411.87,411.87,411.87,0.00911095
1458172800000.0,418.7,420.22,418.7,420.22,0.17535233
1458259200000.0,427.888,427.888,410.39,410.39,0.12613231
1458518400000.0,406.17,406.17,406.17,406.17,0.0195737
1458604800000.0,406.17,414.37,406.17,414.37,0.10220784
1458691200000.0,418.0,421.27,418.0,421.27,0.04046642
1458777600000.0,412.99,412.99,412.99,412.99,0.06092793
1458864000000.0,412.92,427.888,412.231,412.231,0.35594972
1459036800000.0,412.231,427.88799999,412.231,427.88799999,0.24311741
1459123200000.0,419.2611,427.88799999,419.2611,419.2611,0.01211424
1459209600000.0,419.262,419.262,419.2611,419.2611,0.09195266
1459296000000.0,417.5016825,417.578,414.975,417.578,0.35241137
1459382400000.0,417.61041875,417.75961499,412.8752324,412.8752324,0.06199578
1459555200000.0,417.75961496,420.7789425,417.75961496,418.0,0.35147917
1459641600000.0,418.0,418.0,418.0,418.0,0.03354739
1459728000000.0,418.0,418.0,418.0,418.0,0.00166
1459814400000.0,420.78652875,421.20630125,420.78652875,421.20630125,0.1844162
1459900800000.0,421.2138875,424.016,421.2138875,423.575,0.09808166
1460073600000.0,421.20630125,424.03951276,421.20630125,421.20630125,0.05187504
1460160000000.0,420.206,420.206,416.78743422,416.78743422,2.42281573
1460246400000.0,416.08039862,416.08039862,416.08039862,416.08039862,0.0001
1460419200000.0,424.44468356,427.36714532,424.44468356,427.36714532,0.21740952
1460505600000.0,427.88799999,428.403,421.34286059,421.34286059,0.31860589
1460592000000.0,421.29010005,429.216,421.29010005,429.216,0.1820012
1460678400000.0,428.616,435.0,415.611,430.0,1.26183667
1460764800000.0,430.648,430.648,430.648,430.648,0.00280315
1460851200000.0,430.99999,430.99999,430.99999,430.99999,0.59445731
1460937600000.0,428.32387061,428.32387061,425.56728445,425.56728445,0.04178464
1461024000000.0,425.56728445,434.54777,425.56728445,434.54777,0.79502208
1461110400000.0,434.54777,442.5,425.355,442.5,1.19135739
1461196800000.0,453.27571,453.27571,425.355,425.355,0.08049665
1461283200000.0,443.8751271,443.8751271,443.875,443.875,0.22883445
1461369600000.0,444.875,469.0,443.65,469.0,0.01767983
1461456000000.0,469.0,469.0,443.65,443.65,0.03935318
1461542400000.0,443.65,470.0,443.65,470.0,0.18037338
1461628800000.0,470.0,487.319,470.0,487.319,0.08870441
1461715200000.0,470.001,470.001,445.0,445.0,0.05131826
1461801600000.0,445.0,461.231,432.0,461.231,0.83788906
1461974400000.0,447.5,460.0,440.0,440.0,0.33324896
1462060800000.0,441.0,441.0,441.0,441.0,0.00095
1462147200000.0,440.0,440.0,432.0,432.0,0.0555743
1462233600000.0,428.0,428.0,425.35,425.35000001,0.13054436
1462320000000.0,425.35000001,457.0,425.35000001,428.35,0.11384625
1462492800000.0,455.0,459.0,424.316,424.316,0.6556673
1462579200000.0,469.231,469.231,469.231,469.231,0.23373621
1462665600000.0,468.723,468.723,468.723,468.723,0.02979372
1462752000000.0,433.5,463.723,433.5,463.723,0.00054888
1462838400000.0,463.723,468.723,462.668,462.668,0.02775125
1462924800000.0,462.66906384,462.66906384,433.5,435.5,0.02551397
1463011200000.0,451.0,454.0,451.0,454.0,0.0427
1463097600000.0,468.723,468.723,452.0,468.723,0.03664655
1463356800000.0,465.5,465.5,452.0,465.5,0.03407654
1463443200000.0,452.0,452.0,451.5,451.5,0.12203494
1463529600000.0,462.0,462.0,440.65,462.0,0.60226197
1463616000000.0,455.0,455.0,455.0,455.0,0.03030947
1463702400000.0,460.0,460.0,430.0,430.0,0.12356979
1463788800000.0,460.0,460.0,424.111,424.5,0.76321051
1463875200000.0,424.8,424.8,423.3,423.3,0.0415399
1464048000000.0,421.0,421.0,421.0,421.0,0.0845
1464134400000.0,458.0,458.0,458.0,458.0,0.00042
1464220800000.0,421.0,455.0,421.0,455.0,1.501e-05
1464307200000.0,455.0,471.0,455.0,470.0,2.02499892
1464393600000.0,484.98999999,516.0,471.0,471.0,1.39104625
1464480000000.0,510.0,540.0,500.0,520.08000001,0.20208216
1464566400000.0,536.6,536.6,536.6,536.6,0.02812751
1464652800000.0,549.79999934,549.79999934,539.0,539.0,0.01064313
1464739200000.0,530.0,538.9,530.0,538.9,0.16353731
1464825600000.0,500.80000001,538.9,500.80000001,500.80000001,0.01404041
1464912000000.0,501.16,588.08,501.10000001,588.07799997,0.77667684
1464998400000.0,571.9999999,579.6,510.0100002,515.00100001,1.4920032
1465084800000.0,603.91199983,603.91199983,603.91199963,603.91199963,0.00063228
1465171200000.0,608.67199999,608.672,524.00000005,598.99999995,0.01347667
1465257600000.0,598.99999994,598.99999994,597.97999999,597.98,0.00118563
1465344000000.0,595.99999989,595.9999999,595.99999989,595.9999999,0.01129486
1465516800000.0,550.101,550.101,550.101,550.101,0.00901981
1465603200000.0,579.99999952,597.9,579.99999952,597.9,0.09404125
1465689600000.0,597.9,645.0,571.00000206,645.0,1.17442169
1465776000000.0,644.61,697.98999999,634.00000045,690.11600002,4.98303668
1465862400000.0,697.116,697.116,601.0,671.119,3.94749299
1465948800000.0,667.00000001,675.119,666.99,675.119,4.51650056
1466035200000.0,675.119,774.94,675.119,770.16000017,3.03350664
1466121600000.0,773.13,773.13,644.93999999,755.0,5.08041077
1466208000000.0,730.0,770.013,730.0,735.0,3.5360476
1466294400000.0,768.003,770.013,745.0,745.0,1.22533277
1466380800000.0,746.0,746.0,725.0,725.0,1.39852448
1466467200000.0,725.0,725.0,640.80749999,640.80749999,6.06487073
1466553600000.0,677.76999951,686.89248001,611.0,611.0,2.15231673
1466640000000.0,571.00000205,620.5979999,564.44,620.5979999,0.89109422
1466726400000.0,655.99999999,667.64,631.89200001,658.89200001,1.30233315
1466812800000.0,695.829,712.999,630.01,630.01,0.91259325
1466899200000.0,640.0,640.0,623.0,623.0,0.21147809
1466985600000.0,625.0,625.0,625.0,625.0,0.00227
1467072000000.0,625.00000002,660.0,625.00000002,660.0,0.97008677
1467158400000.0,628.00000001,663.187,625.0,637.564,0.35728312
1467244800000.0,647.56399997,675.0,635.225,670.0,0.7091702
1467331200000.0,678.9,679.0,650.668,650.668,0.15282976
1467417600000.0,660.0,696.0,660.0,696.0,0.32609642
1467504000000.0,685.0,685.0,660.0,660.0,0.7745769
1467590400000.0,666.0,666.0,666.0,666.0,0.00139809
1467676800000.0,666.0,666.0,650.0,650.0,0.08366529
1467763200000.0,650.0,650.0,650.0,650.0,0.00331322
1467849600000.0,677.99,677.99,610.0,630.0,1.5588346
1467936000000.0,640.0,659.88888889,640.0,659.88888889,5.36927478
1468022400000.0,659.88888889,660.03641978,625.90499999,630.0,0.35745422
1468108800000.0,665.69999749,665.6999975,665.6999948,665.6999948,0.07783817
1468281600000.0,630.7,666.0,630.7,666.0,0.2548429
1468368000000.0,666.0,669.99999662,661.56171499,669.99999662,0.60406477
1468454400000.0,630.71000011,669.9999966,630.71000011,669.9999966,0.20619689
1468540800000.0,669.99999658,669.99999658,633.006,633.006,0.00017144
1468627200000.0,634.51002025,666.0,634.51002025,666.0,0.01764372
1468713600000.0,677.99,687.99,668.99,687.99,0.04869911
1468800000000.0,684.0,684.0,649.33333351,683.99999998,0.52977403
1468886400000.0,682.99999999,683.49999999,649.33334562,667.4,0.19622107
1468972800000.0,667.4,682.99999999,667.4,682.97999999,0.19265749
1469059200000.0,654.05200783,679.99999999,654.05200783,654.05202397,0.13240208
1469145600000.0,654.05203545,679.98999999,647.333,647.333,1.37432762
1469232000000.0,634.9,678.99,634.9,646.32373,0.0624018
1469318400000.0,636.01,678.97999998,636.0,678.97999998,0.10386532
1469404800000.0,636.00000001,637.00000057,636.00000001,637.00000057,0.01164688
1469491200000.0,665.98999971,665.98999971,638.00000102,649.607,2.15530162
1469577600000.0,640.0,640.0,640.0,640.0,0.00148532
1469664000000.0,641.15787112,641.15787112,641.15787112,641.15787112,0.00447111
1469750400000.0,642.0,643.00000043,642.0,643.00000043,0.01052089
1469923200000.0,639.00000078,651.78000064,623.33333333,623.33333333,8.1776103
1470009600000.0,615.71000005,630.98999972,608.186,608.186,4.16735251
1470096000000.0,608.186,612.99999934,471.0,525.63499999,8.70096326
1470182400000.0,525.0,579.111,515.32200001,563.128,7.3953236
1470268800000.0,568.128,595.74999999,568.128,595.74999999,2.65980821
1470355200000.0,595.73,595.73,540.14100002,569.0,2.15617377
1470441600000.0,584.99,585.0,540.151,585.0,5.2233032
1470528000000.0,595.73999999,621.0,590.0,617.56199999,3.88782485
1470700800000.0,582.01,620.0,582.01,600.0,0.92209534
1470787200000.0,600.0,615.9002,594.0,594.0,0.76517055
1470873600000.0,594.0,600.0,594.0,594.54722146,0.05479585
1471046400000.0,587.28551,593.99999992,587.28551,593.99999992,0.00478
1471132800000.0,593.99999999,593.99999999,564.00000002,564.00000002,1.49107119
1471219200000.0,565.00000004,580.0,558.964,558.964,2.48827321
1471305600000.0,583.151,585.141,583.151,585.141,0.00202915
1471478400000.0,584.5,609.99,584.5,609.99,0.61202953
1471564800000.0,565.792,570.55,565.792,570.55,0.00143199
1471651200000.0,570.55,571.0,570.55,571.0,0.04694271
1471737600000.0,571.0,575.0,570.552,570.552,0.1015929
1471824000000.0,609.988,609.99,602.0,609.0,0.10980149
1471910400000.0,577.782,581.1934705,570.552,572.052,0.20060497
1471996800000.0,588.0,588.0,570.55,570.55,0.27710004
1472083200000.0,570.55,570.55,570.55,570.55,0.30609931
1472169600000.0,586.0,586.0,586.0,586.0,0.00084907
1472256000000.0,572.0,587.95,567.868,567.868,1.87991054
1472342400000.0,568.0,587.9,567.868,567.968,0.66463166
1472515200000.0,600.889,608.88887999,567.97,608.88887999,0.08170692
1472601600000.0,568.0,608.88799999,568.0,608.88799999,0.02358421
1472688000000.0,608.5,608.5,568.0,588.39139794,0.01472494
1472774400000.0,588.39139794,588.39139794,588.39139794,588.39139794,0.00257694
1472860800000.0,587.9,609.9,587.9,605.0,0.86482776
1472947200000.0,605.0,618.0,605.0,618.0,0.14124343
1473033600000.0,618.0,622.516,600.0,602.0,1.91447487
1473120000000.0,602.0,612.0,602.0,612.0,1.98960303
1473292800000.0,621.516,630.99,621.516,630.99,0.7295797
1473379200000.0,630.99019404,631.17602226,630.99019404,631.17602226,0.00545809
1473465600000.0,611.862,635.0,611.862,635.0,0.09774165
1473552000000.0,611.913,611.913,604.165,606.087,0.44522242
1473638400000.0,600.381,600.381,600.381,600.381,0.0048324
1473724800000.0,600.381,622.0,600.381,600.381,0.97031346
1473811200000.0,600.381,635.0,600.38000824,635.0,0.01418857
1473897600000.0,600.38,625.0,600.38,625.0,0.00284964
1474070400000.0,622.0,622.0,622.0,622.0,0.0032931
1474243200000.0,606.0,606.0,606.0,606.0,0.00224746
1474329600000.0,600.7,634.889,600.50000001,632.99,2.5613655
1474416000000.0,600.5,600.5,595.252,599.0,1.5153017
1474502400000.0,595.255,599.0,595.2,599.0,0.262
1474588800000.0,599.0,599.0,599.0,599.0,0.89238089
1474675200000.0,601.0,601.0,601.0,601.0,1.406341
1474761600000.0,595.2,601.0,593.031,600.0,0.06936398
1474848000000.0,601.0,619.9999949,593.031,619.9999949,0.0717383
1474934400000.0,593.031,619.99971167,593.031,619.99963958,1.01106033
1475020800000.0,600.00000003,631.58594204,593.0,627.97997072,0.02408643
1475107200000.0,593.0,626.9956666,593.0,610.0,0.00089697
1475280000000.0,623.99976792,623.99976792,623.663,623.663,0.20957254
1475366400000.0,600.66298666,613.663,593.0,613.663,0.00728478
1475452800000.0,610.372,617.42430565,593.0,593.0,0.42829354
1475539200000.0,593.0,617.0,592.97355821,617.0,0.34287594
1475625600000.0,595.18418057,616.99980806,595.18418057,616.99975227,1.70120066
1475712000000.0,595.20044853,595.20044853,595.20044853,595.20044853,1e-05
1475798400000.0,616.592,618.0,596.20017061,596.20017061,0.31499381
1475884800000.0,616.23634176,623.66598365,597.20000941,597.20000941,0.02955409
1475971200000.0,620.0,620.0,613.51755601,613.51755601,0.41882457
1476057600000.0,622.9998252,622.9998252,612.58001257,622.30972257,0.35975221
1476144000000.0,622.5,639.358,614.00003417,639.358,0.67013168
1476230400000.0,639.358,647.87991052,639.358,646.99949725,0.02117317
1476316800000.0,620.0,620.0,620.0,620.0,8.11e-06
1476403200000.0,645.99897278,645.99897278,645.99897278,645.99897278,0.10278018
1476662400000.0,638.75,640.0,638.0,640.0,6.61857456
1476748800000.0,621.001,640.0,621.001,636.0,0.55156423
1476835200000.0,639.0,641.97979088,625.0,625.0,2.04245185
1476921600000.0,635.0,635.0,635.0,635.0,0.01
1477008000000.0,625.0,633.0,625.0,633.0,0.00124419
1477094400000.0,635.0,665.398,629.2221123,665.398,1.58659645
1477180800000.0,664.5,665.0,647.75800003,662.778,1.02721985
1477267200000.0,652.911011,662.76196843,652.911011,661.7547132,0.84336214
1477353600000.0,661.75468122,663.0,654.75,663.0,3.47062473
1477440000000.0,665.0,675.05,654.75014571,654.75014571,1.13329266
1477526400000.0,679.0,694.0,676.18046196,685.0,1.81247823
1477612800000.0,685.0,698.99986929,680.0,680.0,0.28787458
1477699200000.0,699.0,724.99990175,693.96100028,722.909,12.94950521
1477785600000.0,702.02,717.21199988,695.00000002,695.00000002,0.34941244
1477872000000.0,700.00100001,700.00100001,688.00014532,700.0,1.25349264
1477958400000.0,710.687,746.99999835,710.687,742.658,1.50812731
1478044800000.0,742.658,742.65800001,718.00000001,730.0,3.15623238
1478131200000.0,748.86,748.86,678.96700026,678.96700026,9.03254236
1478217600000.0,701.184,701.184,678.96727015,678.96727015,0.01648421
1478304000000.0,707.67999999,715.23696766,707.67999999,715.23696766,0.03944995
1478390400000.0,703.0,718.81999799,686.76331039,710.0,1.83923418
1478476800000.0,699.0,714.46198365,689.51400001,705.0,1.31447671
1478563200000.0,702.84262999,702.84263,702.84262999,702.84263,0.00187476
1478649600000.0,715.0,747.89997051,705.042,705.042,3.87528374
1478736000000.0,707.0,707.0,707.0,707.0,0.2
1478822400000.0,713.0,713.0,713.0,713.0,4.459e-05
1478908800000.0,713.0,731.19953924,704.042,731.19898901,1.0250725
1478995200000.0,708.0,709.99994868,678.96700001,680.96700001,1.57695381
1479081600000.0,709.99997566,709.99997566,709.99997541,709.99997541,0.01496734
1479168000000.0,709.5,715.65158597,709.5,715.65158597,0.26809914
1479254400000.0,718.0,748.094,716.429,741.89,7.0868545
1479340800000.0,741.89,760.0,740.0,749.99999996,3.36010106
1479427200000.0,748.5,749.99999996,748.5,749.99999996,2.06268829
1479513600000.0,749.0,755.0,733.14051,755.0,0.03199991
1479600000000.0,738.0,738.0,720.0,720.0,1.1401683
1479686400000.0,746.33994625,746.33994625,717.06100001,717.06100001,0.07333961
1479772800000.0,746.33999599,752.737371,740.0,752.737371,2.26965646
1479859200000.0,748.0,748.0,732.14108779,746.889,0.78643814
1479945600000.0,741.0,741.0,732.141,732.141,0.33227521
1480032000000.0,741.0,747.99990329,727.02423258,730.0,4.04487816
1480118400000.0,727.02511637,747.99995209,727.02511637,736.0,1.3275856
1480204800000.0,730.0,732.5,727.02511649,727.02513472,1.8207444
1480291200000.0,735.09999996,735.09999996,727.027,727.027,0.41488499
1480377600000.0,732.0,736.9999887,731.2,736.9999887,0.90615611
1480464000000.0,736.99991918,744.20000001,731.2,744.19999999,2.74240524
1480550400000.0,744.2,759.01464645,744.2,759.01464645,2.15169738
1480636800000.0,758.0,775.0,746.83731,775.0,7.53813639
1480723200000.0,774.0,774.0,754.99000001,767.99,0.12174123
1480809600000.0,755.00000001,774.98998684,755.00000001,774.98998684,0.34777157
1480896000000.0,774.98994023,774.98994023,754.99000001,774.9899158,1.28368862
1480982400000.0,774.98984246,774.98984246,739.50000001,739.50000001,0.45786333
1481068800000.0,740.0,762.0,740.0,762.0,0.54555931
1481155200000.0,762.50000002,774.98999636,762.50000002,774.98999636,0.12887134
1481241600000.0,762.50000018,775.98,762.50000018,775.98,1.11673673
1481328000000.0,770.0,770.0,770.0,770.0,0.1
1481414400000.0,767.0,767.0,758.0,758.0,1.54235214
1481500800000.0,769.0,779.094,761.60300001,779.094,0.83495066
1481587200000.0,779.094,780.0,779.094,779.99999999,27.2024365
1481846400000.0,779.99,780.0,779.99,780.0,3.65147672
1481932800000.0,781.75099999,795.16968902,781.75099999,795.0,0.59970895
1482019200000.0,798.0,798.99976652,798.0,798.99976652,0.61
1482105600000.0,781.5858,798.99972642,779.0,779.0,2.56751159
1482192000000.0,795.0,798.999,775.0,798.999,3.42019306
1482278400000.0,798.999,867.8799998,798.999,867.8799998,1.16237061
1482364800000.0,840.66,870.0,840.66,865.99999261,0.73532957
1482451200000.0,858.0,916.712,853.82,916.712,6.92957412
1482537600000.0,915.0,919.99999999,910.0,919.99999999,3.51276423
1482624000000.0,899.99999926,899.99999926,860.0,880.0,4.13581704
1482710400000.0,914.89999992,914.89999992,867.0000157,914.0,0.0864707
1482796800000.0,912.0,943.666,900.00002738,937.92399824,1.12961092
1482883200000.0,943.329,978.0,937.92401413,971.79000241,19.97575955
1482969600000.0,990.99998322,990.99998322,950.0,963.00000001,7.58990872
1483056000000.0,963.00000001,963.00000001,930.924,958.1,2.41846458
1483142400000.0,948.0,965.34,942.899,960.0,0.2158254
1483228800000.0,973.0,1001.665,955.00000014,999.0,1.07721513
1483315200000.0,999.0,1071.12999987,994.24347007,1010.0,0.41066589
1483401600000.0,1019.0,1030.0,1019.0,1030.0,2.19075116
1483488000000.0,1038.99,1163.0199998,1038.99,1135.0,13.21354478
1483574400000.0,1090.53000001,1160.0,870.0,980.13000001,32.0637908
1483660800000.0,1020.0,1033.99999999,870.0,909.949,17.39413973
1483747200000.0,900.949,911.01999888,815.09800001,897.92155245,24.75957725
1483833600000.0,900.92155245,934.13,869.00000095,900.0,10.22970994
1483920000000.0,885.00000061,900.0,885.00000061,895.0,0.86830854
1484006400000.0,905.0,918.0,905.0,910.94964795,4.50961835
1484092800000.0,915.69998447,925.0,760.0,778.25,28.09305254
1484179200000.0,778.25,827.4,750.00000003,823.0,6.63265523
1484265600000.0,804.9,822.99999927,755.00000002,820.0,5.84617602
1484352000000.0,829.99,839.99999268,821.0,821.0,13.99904526
1484438400000.0,814.0,821.0,803.71900001,817.09,1.94920329
1484524800000.0,822.0,833.51350898,803.62,830.0,8.85336432
1484611200000.0,830.0,904.554,830.0,900.04,6.42802942
1484697600000.0,904.638,904.638,855.221,880.417,9.38414165
1484784000000.0,884.646,906.757427,876.39846034,886.0,1.20610694
1484870400000.0,903.91443434,904.99999472,885.83614565,896.5,1.0191125
1484956800000.0,896.5,925.0,896.5,925.0,1.63399765
1485043200000.0,924.0,939.6319894,899.99,910.12149855,3.53840927
1485129600000.0,919.2641472,924.89257554,909.90144916,911.375,0.62855231
1485216000000.0,911.375,921.432,880.00000001,880.00000001,5.11835174
1485302400000.0,890.0,894.0,876.39846034,894.0,10.33302464
1485388800000.0,898.92043194,917.0,896.92043194,917.0,8.86183457
1485475200000.0,916.98,924.79999999,915.8,923.88995685,2.91021642
1485561600000.0,923.88999999,923.89,919.324,923.88999786,1.68144636
1485648000000.0,919.374,923.88999999,915.009,915.009,1.47963322
1485734400000.0,910.50009171,920.439,910.50009171,920.439,0.11736985
1485820800000.0,920.439,962.89,920.439,962.89,4.79904605
1485907200000.0,962.89,980.74887955,954.84971086,980.74887955,6.37145598
1485993600000.0,981.5034003,1010.0,970.00000002,993.416,9.23162981
1486080000000.0,1008.0,1019.97883473,991.074,1018.41972964,4.2635145
1486166400000.0,1000.00000001,1030.0,1000.00000001,1019.49220442,5.96331098
1486252800000.0,1027.7075,1027.7075,995.5270097,1014.364,1.30792599
1486339200000.0,1016.88887994,1016.88888,1006.54925149,1006.54925149,1.46722072
1486425600000.0,1024.75,1054.38075195,1024.75,1050.0,12.22685427
1486512000000.0,1051.2,1064.08956934,1021.666,1044.407,5.03411971
1486598400000.0,1042.12351562,1074.918,925.00000001,957.0,67.33992942
1486684800000.0,957.0,994.72582259,949.07995233,994.602,13.85631871
1486771200000.0,994.602,1001.55852,994.602,997.70343748,0.0360904
1486857600000.0,997.70343748,1013.8895253,988.853,1004.99999999,1.18069406
1486944000000.0,1004.99899999,1004.999,979.608,1004.99899995,1.40704981
1487030400000.0,985.00000001,1016.32463935,985.00000001,1013.99999999,3.01957434
1487116800000.0,1010.0,1017.99999999,1001.10000002,1017.99999999,1.3820291
1487203200000.0,1001.10000002,1049.34291111,1001.10000002,1030.3429111,7.22131545
1487289600000.0,1032.379111,1063.52966066,1032.379111,1061.50878903,12.43545556
1487376000000.0,1047.0,1070.118,1045.02861805,1070.118,4.22818047
1487462400000.0,1049.80000002,1054.82,1046.89000001,1054.82,0.53615703
1487548800000.0,1047.379,1085.138,1044.30108512,1085.0,7.06566528
1487635200000.0,1078.99999999,1137.667,1078.99999999,1137.667,22.5203358
1487721600000.0,1113.397,1136.226,1105.0,1136.226,5.24798085
1487808000000.0,1117.489,1198.024,1117.489,1174.4,13.8384359
1487894400000.0,1174.40000429,1224.69056362,1116.379,1185.0,25.83102731
1487980800000.0,1170.905,1190.0,1129.222,1158.5,24.93574061
